brand_id,date,brand_name,impression.score,impression.unaware,impression.negative,impression.volume,impression.positive,impression.neutral,quality.score,quality.unaware,quality.negative,quality.volume,quality.positive,quality.neutral,value.score,value.unaware,value.negative,value.volume,quality.positive,value.neutral,consider.volume,consider.no,consider.yes,consider.score,adaware.volume,adaware.no,adaware.yes,adaware.score,reputation.score,reputation.unaware,reputation.negative,reputation.volume,reputation.positive,reputation.neutral,likelybuy.volume,likelybuy.no,likelybuy.yes,likelybuy.score,buzz.score,buzz.unaware,buzz.negative,buzz.volume,buzz.positive,buzz.neutral,attention.volume,attention.no,attention.yes,attention.score,satisfaction.score,satisfaction.unaware,satisfaction.negative,satisfaction.volume,satisfaction.positive,satisfaction.neutral,region,sector_type,sector_name,filters_applied
17003,2/14/2021,Burger King,27.17,62.71,78.92,764.59,286.62,336.35,12.59,62.71,90.62,764.59,186.87,424.39,24.52,62.71,61.03,764.59,248.54,392.32,764.59,543.67,220.92,28.89,764.59,529.83,234.76,30.70,2.50,62.71,109.79,764.59,128.87,463.22,764.59,705.19,59.40,7.77,11.60,62.71,37.53,764.59,126.20,538.16,764.59,600.86,163.73,21.41,27.55,195.85,66.45,764.59,277.10,225.19,us,Custom Sectors,BLOOMIN,
17010,2/14/2021,KFC,18.71,68.68,101.52,787.34,248.84,368.30,13.95,68.68,89.78,787.34,199.64,429.23,14.56,68.68,72.67,787.34,187.32,458.67,787.34,617.42,169.92,21.58,787.34,574.45,212.89,27.04,3.57,68.68,107.40,787.34,135.51,475.74,787.34,767.46,19.88,2.52,9.38,68.68,29.15,787.34,102.97,586.53,787.34,655.22,132.12,16.78,22.88,254.84,57.95,787.34,238.09,236.46,us,Custom Sectors,BLOOMIN,
16019,2/14/2021,Olive Garden,39.24,44.70,34.96,440.00,207.61,152.73,36.42,44.70,26.34,440.00,186.58,182.38,23.80,44.70,48.69,440.00,153.41,193.19,440.00,301.96,138.04,31.37,440.00,327.44,112.56,25.58,22.68,44.70,30.05,440.00,129.84,235.41,440.00,399.17,40.84,9.28,13.89,44.70,8.51,440.00,69.63,317.15,440.00,361.85,78.15,17.76,37.44,127.12,26.45,440.00,191.17,95.26,us,Custom Sectors,BLOOMIN,
15006,2/14/2021,Fleming's,3.54,213.72,0.65,244.00,9.28,20.35,4.58,213.72,0.78,244.00,11.96,17.54,0.70,213.72,1.34,244.00,3.05,25.88,244.00,240.95,3.05,1.25,244.00,242.33,1.67,0.69,3.11,213.72,0.65,244.00,8.23,21.40,244.00,242.57,1.43,0.59,0.11,213.72,0.65,244.00,0.93,28.71,244.00,242.43,1.57,0.64,1.85,236.76,0.00,244.00,4.52,2.72,us,Custom Sectors,BLOOMIN,
17014,2/14/2021,McDonald's,24.66,58.45,112.92,769.33,302.64,295.31,6.05,58.45,145.33,769.33,191.91,373.63,24.54,58.45,99.89,769.33,288.69,322.29,769.33,486.99,282.34,36.70,769.33,440.86,328.46,42.69,-3.57,58.45,163.13,769.33,135.68,412.07,769.33,671.99,97.33,12.65,11.99,58.45,58.11,769.33,150.32,502.45,769.33,560.90,208.43,27.09,23.93,147.20,116.07,769.33,300.15,205.91,us,Custom Sectors,BLOOMIN,
1000638,2/14/2021,Chipotle,23.59,74.09,43.64,522.69,166.94,238.03,23.42,74.09,43.41,522.69,165.83,239.36,16.22,74.09,46.54,522.69,131.31,270.76,522.69,410.30,112.39,21.50,522.69,431.80,90.89,17.39,11.32,74.09,47.71,522.69,106.89,294.00,522.69,476.63,46.06,8.81,6.35,74.09,26.02,522.69,59.20,363.38,522.69,437.47,85.22,16.30,19.35,290.83,25.67,522.69,126.79,79.40,us,Custom Sectors,BLOOMIN,
17016,2/14/2021,Popeyes,22.74,110.41,51.75,789.18,231.22,395.80,16.76,110.41,56.64,789.18,188.94,433.20,15.09,110.41,45.32,789.18,164.41,469.04,789.18,633.24,155.94,19.76,789.18,623.93,165.26,20.94,3.37,110.41,90.14,789.18,116.78,471.85,789.18,767.90,21.28,2.70,13.53,110.41,20.74,789.18,127.54,530.50,789.18,640.90,148.28,18.79,19.81,415.96,31.35,789.18,187.69,154.18,us,Custom Sectors,BLOOMIN,
16018,2/14/2021,Romano's Macaroni Grill,8.91,244.32,7.09,440.00,46.29,142.30,9.27,244.32,8.53,440.00,49.34,137.81,6.04,244.32,9.30,440.00,35.88,150.50,440.00,404.66,35.34,8.03,440.00,431.85,8.15,1.85,10.62,244.32,5.55,440.00,52.26,137.87,440.00,438.57,1.43,0.33,1.73,244.32,4.83,440.00,12.44,178.42,440.00,422.73,17.27,3.92,8.98,355.97,2.83,440.00,42.32,38.88,us,Custom Sectors,BLOOMIN,
18021,2/14/2021,Panera Bread,42.03,82.36,21.94,532.41,245.70,182.40,42.31,82.36,11.66,532.41,236.95,201.44,18.46,82.36,55.08,532.41,153.38,241.59,532.41,374.43,157.98,29.67,532.41,438.45,93.96,17.65,24.39,82.36,31.70,532.41,161.57,256.78,532.41,464.24,68.17,12.80,12.27,82.36,3.91,532.41,69.23,376.91,532.41,459.27,73.13,13.74,35.57,227.96,19.25,532.41,208.63,76.56,us,Custom Sectors,BLOOMIN,
15022,2/14/2021,Texas Roadhouse,32.42,61.38,10.29,244.00,89.39,82.94,29.18,61.38,8.01,244.00,79.22,95.39,27.90,61.38,11.72,244.00,79.80,91.10,244.00,190.24,53.76,22.03,244.00,218.25,25.75,10.55,19.72,61.38,17.26,244.00,65.38,99.98,244.00,207.45,36.55,14.98,13.64,61.38,0.65,244.00,33.92,148.05,244.00,209.43,34.57,14.17,25.07,143.14,7.51,244.00,68.68,24.66,us,Custom Sectors,BLOOMIN,
17021,2/14/2021,Taco Bell,23.52,61.76,82.21,773.71,264.17,365.57,2.26,61.76,130.89,773.71,148.40,432.66,23.69,61.76,73.10,773.71,256.43,382.42,773.71,552.50,221.21,28.59,773.71,548.76,224.95,29.07,-2.37,61.76,124.72,773.71,106.36,480.88,773.71,716.38,57.33,7.41,12.21,61.76,33.07,773.71,127.51,551.37,773.71,613.13,160.58,20.75,24.03,220.92,74.22,773.71,260.13,218.43,us,Custom Sectors,BLOOMIN,
18017,2/21/2021,IHOP,30.83,54.30,52.40,619.74,243.46,269.58,23.83,54.30,58.67,619.74,206.33,300.45,23.73,54.30,50.59,619.74,197.66,317.19,619.74,490.12,129.63,20.92,619.74,515.03,104.72,16.90,8.47,54.30,76.78,619.74,129.30,359.37,619.74,587.86,31.89,5.15,9.65,54.30,18.17,619.74,77.96,469.31,619.74,523.61,96.13,15.51,26.57,200.50,48.05,619.74,212.70,158.49,us,Custom Sectors,BLOOMIN,
15010,2/21/2021,LongHorn Steakhouse,24.71,103.29,8.12,281.00,77.56,92.03,24.67,103.29,12.65,281.00,81.97,83.09,16.21,103.29,14.24,281.00,59.79,103.68,281.00,234.97,46.03,16.38,281.00,266.63,14.37,5.11,15.41,103.29,12.96,281.00,56.27,108.47,281.00,264.49,16.51,5.88,5.52,103.29,3.98,281.00,19.49,154.24,281.00,257.53,23.47,8.35,19.99,205.41,2.95,281.00,59.13,13.51,us,Custom Sectors,BLOOMIN,
15015,2/21/2021,Outback Steakhouse,40.72,29.36,16.64,281.00,131.06,103.94,34.01,29.36,19.27,281.00,114.83,117.53,24.56,29.36,32.59,281.00,101.60,117.45,281.00,198.18,82.82,29.47,281.00,217.17,63.83,22.72,22.51,29.36,24.66,281.00,87.91,139.07,281.00,242.84,38.16,13.58,10.81,29.36,12.47,281.00,42.85,196.31,281.00,225.68,55.32,19.69,29.65,114.12,23.68,281.00,107.00,36.20,us,Custom Sectors,BLOOMIN,
1000490,2/21/2021,Five Guys,32.05,126.68,28.87,627.45,229.96,241.93,29.86,126.68,22.92,627.45,210.29,267.56,15.72,126.68,58.21,627.45,156.83,285.72,627.45,475.96,151.49,24.14,627.45,604.95,22.50,3.59,10.57,126.68,47.32,627.45,113.63,339.81,627.45,588.62,38.83,6.19,8.50,126.68,12.43,627.45,65.77,422.57,627.45,549.25,78.20,12.46,26.72,329.22,22.15,627.45,189.78,86.29,us,Custom Sectors,BLOOMIN,
17003,2/21/2021,Burger King,24.76,78.54,91.07,876.42,308.04,398.77,14.39,78.54,112.39,876.42,238.47,447.02,23.85,78.54,67.48,876.42,276.53,453.87,876.42,622.19,254.23,29.01,876.42,646.52,229.90,26.23,-1.52,78.54,150.47,876.42,137.16,510.25,876.42,810.30,66.12,7.54,10.69,78.54,30.21,876.42,123.95,643.72,876.42,722.26,154.16,17.59,22.91,229.52,90.43,876.42,291.26,265.21,us,Custom Sectors,BLOOMIN,
17010,2/21/2021,KFC,21.54,67.80,102.04,857.27,286.68,400.75,16.25,67.80,97.74,857.27,237.04,454.69,13.15,67.80,103.31,857.27,216.08,470.08,857.27,664.97,192.30,22.43,857.27,643.60,213.67,24.92,0.55,67.80,137.41,857.27,142.10,509.95,857.27,824.67,32.60,3.80,8.42,67.80,42.70,857.27,114.87,631.90,857.27,699.70,157.57,18.38,22.10,237.51,79.32,857.27,268.79,271.65,us,Custom Sectors,BLOOMIN,
16019,2/21/2021,Olive Garden,33.37,57.92,58.44,519.00,231.65,171.00,29.99,57.92,55.34,519.00,210.98,194.77,21.41,57.92,58.06,519.00,169.15,233.87,519.00,359.69,159.31,30.70,519.00,383.33,135.67,26.14,17.11,57.92,47.84,519.00,136.64,276.60,519.00,463.75,55.25,10.65,12.55,57.92,12.97,519.00,78.09,370.02,519.00,427.94,91.06,17.55,30.97,174.12,43.66,519.00,204.39,96.83,us,Custom Sectors,BLOOMIN,
15006,2/21/2021,Fleming's,5.39,242.53,0.73,281.00,15.89,21.85,4.78,242.53,1.88,281.00,15.31,21.28,1.44,242.53,4.14,281.00,8.18,26.15,281.00,273.69,7.31,2.60,281.00,278.41,2.59,0.92,2.73,242.53,1.66,281.00,9.33,27.49,281.00,280.08,0.92,0.33,2.07,242.53,0.73,281.00,6.54,31.20,281.00,273.73,7.27,2.59,3.21,268.07,0.73,281.00,9.75,2.44,us,Custom Sectors,BLOOMIN,
17014,2/21/2021,McDonald's,24.15,67.54,120.78,870.98,331.10,351.56,7.18,67.54,154.95,870.98,217.47,431.02,20.50,67.54,128.84,870.98,307.37,367.22,870.98,558.10,312.88,35.92,870.98,522.73,348.25,39.98,-8.48,67.54,222.56,870.98,148.71,432.16,870.98,756.87,114.11,13.10,12.40,67.54,66.95,870.98,174.97,561.52,870.98,629.06,241.91,27.77,25.00,164.93,121.63,870.98,339.39,245.03,us,Custom Sectors,BLOOMIN,
1000638,2/21/2021,Chipotle,20.51,93.08,74.83,613.75,200.71,245.13,24.43,93.08,49.20,613.75,199.13,272.34,13.64,93.08,63.22,613.75,146.94,310.51,613.75,476.80,136.95,22.31,613.75,522.27,91.48,14.90,10.86,93.08,61.87,613.75,128.51,330.29,613.75,555.86,57.89,9.43,9.31,93.08,23.95,613.75,81.08,415.64,613.75,508.72,105.03,17.11,19.57,330.46,36.54,613.75,156.64,90.10,us,Custom Sectors,BLOOMIN,
17016,2/21/2021,Popeyes,23.04,116.71,53.64,872.50,254.65,447.50,15.75,116.71,59.34,872.50,196.74,499.70,7.69,116.71,76.70,872.50,143.77,535.32,872.50,699.54,172.95,19.82,872.50,656.62,215.88,24.74,1.24,116.71,118.55,872.50,129.33,507.91,872.50,833.77,38.72,4.44,12.34,116.71,21.94,872.50,129.56,604.28,872.50,720.99,151.50,17.36,21.58,462.05,31.60,872.50,219.88,158.97,us,Custom Sectors,BLOOMIN,
16018,2/21/2021,Romano's Macaroni Grill,12.40,300.03,7.87,519.00,72.21,138.90,11.20,300.03,8.93,519.00,67.07,142.98,2.86,300.03,18.58,519.00,33.42,166.98,519.00,486.41,32.59,6.28,519.00,515.96,3.04,0.59,5.81,300.03,14.50,519.00,44.68,159.80,519.00,517.45,1.55,0.30,0.70,300.03,1.34,519.00,4.98,212.65,519.00,512.68,6.32,1.22,9.92,416.81,3.50,519.00,54.96,43.73,us,Custom Sectors,BLOOMIN,
18021,2/21/2021,Panera Bread,41.64,94.39,32.18,590.97,278.23,186.17,44.85,94.39,21.77,590.97,286.80,188.01,18.02,94.39,59.94,590.97,166.44,270.20,590.97,390.03,200.94,34.00,590.97,466.74,124.23,21.02,21.86,94.39,37.46,590.97,166.62,292.49,590.97,513.27,77.70,13.15,16.52,94.39,5.72,590.97,103.33,387.52,590.97,481.91,109.06,18.45,32.27,250.00,26.05,590.97,216.75,98.16,us,Custom Sectors,BLOOMIN,
15022,2/21/2021,Texas Roadhouse,39.69,64.88,9.67,281.00,121.19,85.27,35.66,64.88,9.97,281.00,110.16,96.00,30.78,64.88,17.55,281.00,104.05,94.52,281.00,204.20,76.80,27.33,281.00,245.37,35.63,12.68,21.95,64.88,16.18,281.00,77.86,122.08,281.00,234.66,46.34,16.49,15.18,64.88,0.91,281.00,43.58,171.63,281.00,236.51,44.49,15.83,31.58,154.35,9.37,281.00,98.13,19.15,us,Custom Sectors,BLOOMIN,
17021,2/21/2021,Taco Bell,23.38,70.75,103.73,873.55,307.98,391.08,7.58,70.75,130.29,873.55,196.53,475.98,23.87,70.75,82.59,873.55,291.13,429.08,873.55,629.25,244.30,27.97,873.55,598.49,275.06,31.49,-2.60,70.75,155.13,873.55,132.43,515.24,873.55,825.23,48.31,5.53,11.35,70.75,44.51,873.55,143.64,614.64,873.55,685.39,188.16,21.54,24.49,249.83,85.77,873.55,299.68,238.27,us,Custom Sectors,BLOOMIN,
18017,2/28/2021,IHOP,35.71,21.45,13.88,257.39,105.80,116.26,23.45,21.45,23.19,257.39,83.55,129.19,24.37,21.45,18.24,257.39,80.95,136.74,257.39,193.17,64.22,24.95,257.39,205.61,51.78,20.12,4.72,21.45,29.48,257.39,41.64,164.82,257.39,251.58,5.81,2.26,10.07,21.45,3.33,257.39,29.23,203.38,257.39,224.83,32.56,12.65,32.14,90.83,13.43,257.39,96.15,56.98,us,Custom Sectors,BLOOMIN,
15010,2/28/2021,LongHorn Steakhouse,20.92,41.06,4.62,121.00,29.94,45.38,25.62,41.06,2.58,121.00,33.58,43.78,13.87,41.06,4.18,121.00,20.97,54.80,121.00,98.39,22.61,18.69,121.00,116.10,4.90,4.05,17.28,41.06,5.67,121.00,26.59,47.68,121.00,111.61,9.39,7.76,12.43,41.06,0.00,121.00,15.04,64.90,121.00,105.96,15.04,12.43,12.46,87.81,2.68,121.00,17.76,12.75,us,Custom Sectors,BLOOMIN,
15015,2/28/2021,Outback Steakhouse,29.50,10.16,17.29,121.00,52.98,40.57,26.33,10.16,16.94,121.00,48.80,45.10,23.19,10.16,13.16,121.00,41.22,56.47,121.00,90.30,30.70,25.37,121.00,101.86,19.14,15.82,19.17,10.16,13.14,121.00,36.33,61.37,121.00,110.74,10.26,8.48,17.31,10.16,2.41,121.00,23.36,85.07,121.00,95.23,25.77,21.30,26.51,41.20,16.31,121.00,48.39,15.10,us,Custom Sectors,BLOOMIN,
1000490,2/28/2021,Five Guys,33.32,50.68,9.41,258.20,95.45,102.66,30.09,50.68,10.38,258.20,88.07,109.07,15.92,50.68,20.86,258.20,61.97,124.69,258.20,200.02,58.18,22.53,258.20,255.05,3.15,1.22,15.21,50.68,14.97,258.20,54.23,138.32,258.20,247.85,10.34,4.01,5.97,50.68,10.51,258.20,25.92,171.08,258.20,221.76,36.44,14.11,28.17,140.33,9.11,258.20,81.83,26.93,us,Custom Sectors,BLOOMIN,
17003,2/28/2021,Burger King,22.13,37.48,43.63,365.29,124.48,159.70,9.79,37.48,49.01,365.29,84.78,194.02,23.97,37.48,27.42,365.29,114.98,185.41,365.29,252.72,112.57,30.82,365.29,258.33,106.96,29.28,6.14,37.48,48.38,365.29,70.81,208.61,365.29,332.66,32.63,8.93,11.74,37.48,15.87,365.29,58.75,253.19,365.29,290.67,74.62,20.43,25.96,98.00,39.38,365.29,134.22,93.69,us,Custom Sectors,BLOOMIN,
17010,2/28/2021,KFC,23.22,42.51,46.04,368.13,131.53,148.05,13.40,42.51,47.12,368.13,96.46,182.03,15.40,42.51,40.85,368.13,97.53,187.23,368.13,287.92,80.21,21.79,368.13,262.86,105.27,28.59,1.99,42.51,57.21,368.13,64.54,203.87,368.13,361.72,6.41,1.74,11.69,42.51,20.21,368.13,63.23,242.17,368.13,284.68,83.45,22.67,23.29,111.22,42.12,368.13,127.88,86.91,us,Custom Sectors,BLOOMIN,
16019,2/28/2021,Olive Garden,42.54,21.51,12.21,198.00,96.44,67.84,25.98,21.51,19.50,198.00,70.94,86.05,24.33,21.51,18.61,198.00,66.78,91.10,198.00,147.46,50.54,25.53,198.00,150.98,47.02,23.75,16.00,21.51,15.79,198.00,47.46,113.24,198.00,184.91,13.09,6.61,12.69,21.51,2.93,198.00,28.06,145.50,198.00,167.01,30.99,15.65,26.63,62.24,14.65,198.00,67.38,53.73,us,Custom Sectors,BLOOMIN,
15006,2/28/2021,Fleming's,2.25,102.99,1.97,121.00,4.69,11.35,4.48,102.99,0.60,121.00,6.02,11.39,1.65,102.99,1.37,121.00,3.37,13.27,121.00,115.79,5.21,4.31,121.00,120.23,0.77,0.64,6.74,102.99,0.60,121.00,8.75,8.65,121.00,121.00,0.00,0.00,-0.04,102.99,0.77,121.00,0.73,16.50,121.00,119.50,1.50,1.24,1.55,116.38,1.37,121.00,3.25,0.00,us,Custom Sectors,BLOOMIN,
17014,2/28/2021,McDonald's,23.58,32.14,58.83,367.82,145.56,131.29,6.39,32.14,68.53,367.82,92.05,175.10,25.58,32.14,48.60,367.82,142.67,144.42,367.82,223.65,144.17,39.20,367.82,205.42,162.40,44.15,1.61,32.14,72.52,367.82,78.43,184.73,367.82,303.26,64.56,17.55,15.59,32.14,26.99,367.82,84.33,224.36,367.82,256.49,111.33,30.27,27.42,67.77,56.48,367.82,157.34,86.23,us,Custom Sectors,BLOOMIN,
1000638,2/28/2021,Chipotle,18.26,48.71,27.68,278.82,78.58,123.84,19.83,48.71,23.30,278.82,78.59,128.21,14.47,48.71,27.67,278.82,68.01,134.43,278.82,218.82,60.00,21.52,278.82,232.46,46.36,16.63,12.52,48.71,25.66,278.82,60.58,143.86,278.82,245.24,33.58,12.04,4.89,48.71,14.28,278.82,27.91,187.92,278.82,236.63,42.19,15.13,21.57,155.47,12.49,278.82,72.63,38.22,us,Custom Sectors,BLOOMIN,
17016,2/28/2021,Popeyes,25.67,48.48,29.37,358.41,121.37,159.19,20.26,48.48,19.40,358.41,92.01,198.52,20.26,48.48,16.60,358.41,89.22,204.11,358.41,277.31,81.10,22.63,358.41,271.91,86.50,24.14,8.05,48.48,41.14,358.41,69.97,198.82,358.41,348.87,9.54,2.66,17.25,48.48,5.40,358.41,67.22,237.32,358.41,285.80,72.61,20.26,23.23,186.88,16.09,358.41,99.34,56.11,us,Custom Sectors,BLOOMIN,
16018,2/28/2021,Romano's Macaroni Grill,8.17,121.34,6.12,198.00,22.29,48.25,10.65,121.34,5.50,198.00,26.58,44.58,5.99,121.34,5.37,198.00,17.22,54.07,198.00,185.42,12.58,6.35,198.00,196.58,1.42,0.72,4.61,121.34,7.49,198.00,16.62,52.55,198.00,194.84,3.16,1.60,1.76,121.34,0.00,198.00,3.48,73.18,198.00,194.52,3.48,1.76,8.51,169.14,1.47,198.00,18.32,9.07,us,Custom Sectors,BLOOMIN,
18021,2/28/2021,Panera Bread,39.20,56.17,10.85,268.66,116.15,85.49,41.25,56.17,10.25,268.66,121.08,81.16,16.25,56.17,28.66,268.66,72.32,111.51,268.66,188.17,80.49,29.96,268.66,218.81,49.85,18.56,18.94,56.17,17.24,268.66,68.12,127.13,268.66,228.65,40.01,14.89,12.42,56.17,5.23,268.66,38.58,168.68,268.66,224.85,43.81,16.31,34.22,124.94,10.03,268.66,101.97,31.72,us,Custom Sectors,BLOOMIN,
15022,2/28/2021,Texas Roadhouse,33.78,33.15,4.17,121.00,45.03,38.66,29.87,33.15,3.91,121.00,40.05,43.90,25.85,33.15,1.50,121.00,32.78,53.57,121.00,96.84,24.16,19.97,121.00,114.51,6.49,5.36,18.03,33.15,7.17,121.00,28.99,51.70,121.00,104.67,16.33,13.50,10.84,33.15,0.00,121.00,13.12,74.73,121.00,107.88,13.12,10.84,29.96,71.01,1.97,121.00,38.23,9.79,us,Custom Sectors,BLOOMIN,
17021,2/28/2021,Taco Bell,25.89,42.28,42.09,364.50,136.47,143.65,1.50,42.28,72.08,364.50,77.56,172.58,26.89,42.28,27.23,364.50,125.25,169.74,364.50,238.71,125.79,34.51,364.50,238.35,126.15,34.61,5.96,42.28,49.50,364.50,71.23,201.48,364.50,340.77,23.73,6.51,17.48,42.28,16.81,364.50,80.53,224.87,364.50,267.16,97.34,26.71,29.67,107.65,34.27,364.50,142.43,80.15,us,Custom Sectors,BLOOMIN,
18017,3/2/2021,IHOP,36.39,58.01,42.70,598.29,260.44,237.14,30.37,58.01,40.71,598.29,222.40,277.17,28.02,58.01,43.36,598.29,211.01,285.91,598.29,453.38,144.91,24.22,598.29,472.85,125.44,20.97,13.28,58.01,66.27,598.29,145.72,328.28,598.29,568.77,29.52,4.93,8.44,58.01,21.69,598.29,72.20,446.38,598.29,504.40,93.89,15.69,33.86,206.81,35.91,598.29,238.49,117.08,us,Custom Sectors,BLOOMIN,
15010,3/2/2021,LongHorn Steakhouse,28.01,89.73,8.94,280.00,87.35,93.98,25.68,89.73,9.97,280.00,81.87,98.44,18.08,89.73,16.50,280.00,67.12,106.65,280.00,229.35,50.65,18.09,280.00,261.81,18.19,6.50,18.13,89.73,16.03,280.00,66.78,107.47,280.00,258.78,21.22,7.58,6.73,89.73,4.37,280.00,23.22,162.68,280.00,252.41,27.59,9.85,21.40,182.87,7.62,280.00,67.54,21.98,us,Custom Sectors,BLOOMIN,
15015,3/2/2021,Outback Steakhouse,41.71,24.17,24.47,280.00,141.26,90.10,33.76,24.17,23.34,280.00,117.87,114.62,25.90,24.17,29.73,280.00,102.24,123.86,280.00,201.26,78.74,28.12,280.00,228.07,51.93,18.55,23.89,24.17,21.31,280.00,88.21,146.30,280.00,242.58,37.42,13.36,14.82,24.17,2.50,280.00,43.98,209.35,280.00,233.52,46.48,16.60,36.05,105.31,19.43,280.00,120.38,34.89,us,Custom Sectors,BLOOMIN,
1000490,3/2/2021,Five Guys,29.06,134.43,23.33,596.51,196.69,242.06,26.75,134.43,19.25,596.51,178.79,264.04,16.18,134.43,38.12,596.51,134.62,289.34,596.51,462.51,134.00,22.46,596.51,567.59,28.92,4.85,16.81,134.43,26.12,596.51,126.38,309.58,596.51,558.46,38.06,6.38,9.49,134.43,13.93,596.51,70.54,377.62,596.51,512.05,84.46,14.16,22.51,346.70,23.29,596.51,157.55,68.98,us,Custom Sectors,BLOOMIN,
17003,3/2/2021,Burger King,22.87,83.88,93.18,804.01,277.03,349.92,10.46,83.88,105.52,804.01,189.59,425.03,19.32,83.88,83.92,804.01,239.24,396.98,804.01,571.48,232.53,28.92,804.01,570.31,233.70,29.07,2.57,83.88,121.12,804.01,141.75,457.26,804.01,749.27,54.74,6.81,9.80,83.88,33.41,804.01,112.16,574.56,804.01,658.44,145.57,18.11,24.93,204.09,92.47,804.01,292.88,214.58,us,Custom Sectors,BLOOMIN,
17010,3/2/2021,KFC,25.50,74.36,74.14,796.13,277.14,370.49,15.98,74.36,81.61,796.13,208.86,431.30,12.36,74.36,83.21,796.13,181.61,456.94,796.13,610.11,186.02,23.37,796.13,578.93,217.20,27.28,3.23,74.36,118.80,796.13,144.49,458.47,796.13,766.66,29.47,3.70,9.76,74.36,34.00,796.13,111.73,576.04,796.13,650.40,145.73,18.30,24.26,213.88,83.60,796.13,276.73,221.92,us,Custom Sectors,BLOOMIN,
16019,3/2/2021,Olive Garden,41.46,50.79,44.35,492.00,248.33,148.53,37.39,50.79,37.64,492.00,221.58,181.99,27.85,50.79,47.97,492.00,185.01,208.23,492.00,355.40,136.60,27.76,492.00,352.56,139.44,28.34,20.44,50.79,43.26,492.00,143.82,254.13,492.00,448.61,43.39,8.82,13.13,50.79,20.37,492.00,84.99,335.85,492.00,386.64,105.36,21.41,37.34,147.87,39.29,492.00,223.01,81.83,us,Custom Sectors,BLOOMIN,
15006,3/2/2021,Fleming's,6.94,208.56,2.79,280.00,22.22,46.43,7.77,208.56,4.65,280.00,26.40,40.38,2.25,208.56,5.25,280.00,11.56,54.63,280.00,268.53,11.47,4.09,280.00,275.66,4.34,1.55,8.01,208.56,4.68,280.00,27.10,39.66,280.00,279.20,0.80,0.29,0.92,208.56,4.06,280.00,6.62,60.76,280.00,269.32,10.68,3.82,3.57,261.66,1.39,280.00,11.38,5.56,us,Custom Sectors,BLOOMIN,
17014,3/2/2021,McDonald's,21.78,60.18,125.64,808.16,301.67,320.66,6.74,60.18,142.37,808.16,196.83,408.79,21.16,60.18,124.26,808.16,295.25,328.47,808.16,500.39,307.77,38.08,808.16,468.41,339.74,42.04,-1.55,60.18,171.01,808.16,158.51,418.45,808.16,697.85,110.31,13.65,12.68,60.18,64.93,808.16,167.44,515.60,808.16,575.78,232.38,28.75,25.92,160.78,107.44,808.16,316.93,223.01,us,Custom Sectors,BLOOMIN,
1000638,3/2/2021,Chipotle,20.53,112.92,73.84,635.15,204.20,244.19,20.37,112.92,58.19,635.15,187.59,276.45,12.19,112.92,75.65,635.15,153.08,293.49,635.15,489.74,145.40,22.89,635.15,544.97,90.17,14.20,11.54,112.92,63.52,635.15,136.85,321.86,635.15,580.50,54.65,8.60,8.48,112.92,29.68,635.15,83.52,409.02,635.15,521.94,113.20,17.82,19.83,348.59,37.00,635.15,162.93,86.63,us,Custom Sectors,BLOOMIN,
17016,3/2/2021,Popeyes,24.98,108.51,44.22,792.91,242.32,397.85,16.26,108.51,52.61,792.91,181.57,450.21,13.63,108.51,49.15,792.91,157.24,478.00,792.91,641.37,151.54,19.11,792.91,626.61,166.30,20.97,3.70,108.51,93.63,792.91,122.97,467.79,792.91,766.01,26.90,3.39,11.90,108.51,12.84,792.91,107.19,564.37,792.91,672.88,120.03,15.14,20.53,415.90,36.48,792.91,199.29,141.24,us,Custom Sectors,BLOOMIN,
16018,3/2/2021,Romano's Macaroni Grill,10.33,277.93,16.50,492.00,67.33,130.24,11.17,277.93,12.25,492.00,67.19,134.63,3.55,277.93,17.66,492.00,35.14,161.27,492.00,471.87,20.13,4.09,492.00,487.33,4.67,0.95,6.93,277.93,16.42,492.00,50.51,147.14,492.00,491.27,0.73,0.15,3.20,277.93,4.04,492.00,19.76,190.27,492.00,468.20,23.80,4.84,6.29,399.95,13.07,492.00,44.01,34.97,us,Custom Sectors,BLOOMIN,
18021,3/2/2021,Panera Bread,38.11,101.17,36.43,612.45,269.82,205.03,36.92,101.17,25.11,612.45,251.25,234.91,15.19,101.17,75.06,612.45,168.10,268.12,612.45,437.90,174.56,28.50,612.45,504.94,107.51,17.55,20.97,101.17,44.98,612.45,173.40,292.91,612.45,548.65,63.80,10.42,13.45,101.17,21.66,612.45,104.06,385.56,612.45,486.73,125.72,20.53,27.37,281.25,38.86,612.45,206.47,85.88,us,Custom Sectors,BLOOMIN,
15022,3/2/2021,Texas Roadhouse,35.68,64.64,11.38,280.00,111.30,92.68,32.65,64.64,9.90,280.00,101.32,104.15,26.39,64.64,17.13,280.00,91.03,107.21,280.00,215.41,64.59,23.07,280.00,254.07,25.93,9.26,18.42,64.64,23.04,280.00,74.61,117.72,280.00,239.31,40.69,14.53,15.46,64.64,3.99,280.00,47.27,164.10,280.00,228.73,51.27,18.31,25.95,160.39,10.97,280.00,83.64,25.00,us,Custom Sectors,BLOOMIN,
